Format is tab separated temperature settings.
Name                          	Value
WindowPosition	600+0
Open File for Temperature	
Activate Temperature:	True
Cooling Rate (Celcius/second):	0.5
Heating Rate (Celcius/second):	1.0
Base Temperature (Celcius):	170.0
Interface Temperature (Celcius):	170.0
Object First Layer Infill Temperature (Celcius):	165.0
Object First Layer Perimeter Temperature (Celcius):	185.0
Object Next Layers Temperature (Celcius):	185.0
Support Layers Temperature (Celcius):	195.0
Supported Layers Temperature (Celcius):	195.0
